ID,zCMB,mu,e_mu,RA,DEC,Sample,Host,morphology,Morph_quality,Notes,Host_RA,Host_DEC,cutsmask,mu_cosmo,HR,HR_err,H0
sn2002bf,0.02488333333333333,34.50253826723309,0.13712537741693406,153.92777016188646,55.638313057527895,Old,CGCG 266-031,Sb,0.0,,153.92606,55.667485,True,34.39334369151188,0.1091945757212116,0.15868477950011148,100.52725350224148
sn2001v,0.016186666666666658,33.09885484611045,0.10175498730583436,179.31705341865364,25.20150455542583,Old,NGC 3987,Sb,0.0,,,,True,33.445388759957645,-0.3465339138471961,0.12935056070567652,100.52725350224148
sn2001cz,0.01264,33.31105704985756,0.1498387314343092,191.86833286107125,-39.56532732745783,Old,NGC 4679,Sbc,0.0,,191.87604199999998,-39.570861,True,32.90249401419986,0.4085630356576999,0.16979144722601736,100.52725350224148
sn2001cn,0.014683333333333331,33.177657582903144,0.15478000403260544,281.66408049019583,-65.80820366461903,Old,IC 4758,Sc,0.0,,281.576125,-65.75666700000001,True,33.23125197081454,-0.05359438791139581,0.1741675623116881,100.52725350224148
sn2001bt,0.01374,33.07724273208849,0.15733771788883358,288.5020158870953,-59.31734108496757,Old,IC 4830,Sb,0.0,,288.452333,-59.294361,True,33.08550777939804,-0.008265047309542695,0.17644446033732136,100.52725350224148
sn2001ba,0.030476666666666662,34.86256302432023,0.10942339792780546,174.5061047913303,-32.36019047446593,Old,MCG -05-28-1,Sb,0.0,,174.502042,-32.324694,True,34.842675495370514,0.019887528949723787,0.13546575259942736,100.52725350224148
sn2001ay,0.030886666666666663,34.95106716518498,0.12941662636231746,216.60269475520832,26.25397238411293,Old,IC 4423,Sb,0.0,,216.573909,26.246131,True,34.87235292031799,0.07871424486699398,0.1520728552117901,100.52725350224148
sn2000fa,0.02178333333333333,34.034550302182716,0.12919749500889513,108.9099623557114,23.407777388082472,Old,UGC 3770,Ir,0.0,,108.873208,23.42625,True,34.09938190508164,-0.06483160289892709,0.15188641423720514,100.52725350224148
sn2000dk,0.01589666666666667,33.38402314266223,0.145807403901007,16.817509928733188,32.45279388612001,Old,NGC 382,E,0.0,,16.849463,32.403864,True,33.40565536125203,-0.0216322185898008,0.16624466651779773,100.52725350224148
sn2000cn,0.02319333333333333,34.19262297810289,0.1204436601395677,269.4221258965481,27.787758473018865,Old,UGC 11064,Sc,0.0,,269.420917,27.834721999999996,True,34.23787160499969,-0.045248626896800204,0.1445135473963534,100.52725350224148
sn2000cf,0.03647333333333334,35.35273993367256,0.11777855313827601,238.14579579386074,65.92954037753194,Old,MCG +11-19-25,Sb,0.0,,238.232208,65.935583,True,35.242322763523475,0.11041717014907704,0.1422999567554681,100.52725350224148
sn2000ce,0.01648666666666667,33.427736372078144,0.19879994448757946,121.27993483965695,66.78424728784032,Old,UGC 4195,Sb,0.0,,121.278625,66.782917,True,33.48575877171285,-0.05802239963470868,0.2142403044282916,100.52725350224148
sn2000ca,0.024483333333333333,34.228458744305875,0.10600152465693152,203.84909416591012,-34.193745532248265,Old,ESO 383-32,Sc,0.0,,203.844708,-34.159583000000005,True,34.35750450618026,-0.1290457618743872,0.13271704239793944,100.52725350224148
sn2000bk,0.026586666666666668,34.42533714519421,0.1751187427029241,188.47592842899,-7.411698319602637,Old,NGC 4520,S0-,0.0,,188.45791200000002,-7.3755440000000005,True,34.53988030030543,-0.11454315511121392,0.19246834586267766,100.52725350224148
sn2000bh,0.02418333333333333,34.290843123776305,0.15510517210830418,185.27476324064705,-22.027248902238703,Old,ESO 573-14,Sc,0.0,,185.315875,-21.99575,True,34.33024549562261,-0.03940237184630036,0.174456597834559,100.52725350224148
sn2000b,0.01992333333333333,33.67541977786218,0.23126442590699176,106.41231629500452,50.63601754827286,Old,NGC 2320,S0-,0.0,,106.425125,50.581056,True,33.90253480063376,-0.2271150227715779,0.244664514802112,100.52725350224148
sn1999x,0.02573333333333333,34.578415896386446,0.1544417624756767,133.64692978625743,36.500883343350985,Old,CGCG 180-022,Sa,0.0,,133.63263500000002,36.509615999999994,True,34.46765926355816,0.1107566328282843,0.1738670414709347,100.52725350224148
sn1999gp,0.026019999999999998,34.653782876003106,0.10303728855353353,37.8586065374271,39.40399199556225,Old,UGC 1993,Sd,0.0,,37.916917,39.378361,True,34.49217989148697,0.16160298451613642,0.1303617004557954,100.52725350224148
sn1999gd,0.01925,33.65399791260856,0.18765810946436806,129.61819338010392,25.79370753979112,Old,NGC 2623,Sab,0.0,,129.60031999999998,25.754638,True,33.82677757540731,-0.172779662798753,0.20394375734746856,100.52725350224148
sn1999ek,0.017586666666666667,33.429538797921,0.14638633750109606,84.16088679879478,16.6587088760288,Old,UGC 3329,Sbc,0.0,,84.13575,16.648861,True,33.6278173753229,-0.1982785774019007,0.16675266090904575,100.52725350224148
sn1999ee,0.010543333333333332,32.53280655579188,0.13614247081606634,334.0041515326205,-36.84750908255074,Old,IC 5179,Sbc,0.0,,334.037917,-36.843722,True,32.50517977612027,0.027626779671606986,0.15783618873112046,100.52725350224148
sn1999dq,0.01349,32.758255953693535,0.09878696183444974,38.454074760688044,20.964824767352813,Old,NGC 976,Sbc,0.0,,38.500083000000004,20.976778,True,33.045221515116246,-0.28696556142271845,0.12702894922710894,100.52725350224148
sn1999dk,0.013890000000000001,33.21277920544007,0.10800126354916988,22.820458614054303,14.257132008962689,Old,UGC 1087,Scd,0.0,,22.860833,14.2775,True,33.10933268106854,0.10344652437153457,0.13431963014198495,100.52725350224148
sn1999da,0.012490000000000001,32.97862099824529,0.10200432048787124,263.9476425682988,60.78856668304906,Old,NGC 6411,E,0.0,,263.886877,60.813402,True,32.87632304419196,0.1022979540533342,0.12954679274862324,100.52725350224148
sn1999cp,0.01039,32.49504086633964,0.13229704313161258,211.66102230227563,-5.440178552408277,Old,NGC 5468,Scd,0.0,,211.645375,-5.453111,True,32.473113745024385,0.02192712131525809,0.1545315428468575,100.52725350224148
sn1999cc,0.03147666666666667,34.87255109494485,0.12074035489412707,240.7260972092786,37.38110825599656,Old,NGC 6038,Sbc,0.0,,240.66896,37.359497,True,34.91438979750801,-0.04183870256315458,0.14476091811404812,100.52725350224148
sn1999aa,0.015286666666666669,33.47632517802139,0.09301272399673784,126.90418905106371,21.503230103045784,Old,NGC 2595,Scd,0.0,,126.925097,21.479108,True,33.31968579085093,0.15663938717046474,0.12259223849231128,100.52725350224148
sn1998v,0.017186666666666666,33.404623330558145,0.11800490013946935,275.6821060860269,15.645743356246266,Old,NGC 6627,Sb,0.0,,275.662167,15.698,True,33.57720187488637,-0.17257854432822484,0.14248735582566102,100.52725350224148
sn1998eg,0.02348333333333333,34.38045614958297,0.12616051214592455,339.9232599975104,8.593374868971331,Old,UGC 12133,Scd,0.0,,339.883333,8.612944,True,34.265326014200745,0.1151301353822234,0.14931163698179847,100.52725350224148
sn1998ef,0.01589666666666667,33.14658143564161,0.1641945111165413,15.878728127599008,32.202123287987504,Old,UGC 646,Sa,0.0,,15.859957999999999,32.237361,True,33.40565536125203,-0.2590739256104229,0.1825851242408932,100.52725350224148
sn1998ec,0.020106666666666655,34.12371222871617,0.18027441579681466,103.26137093099518,50.031436497636356,Old,UGC 3576,Sb,0.0,,103.279167,50.034056,True,33.922724744380226,0.20098748433594693,0.1971708779311621,100.52725350224148
sn1998dk,0.012029999999999999,32.858966070653786,0.2384109173652865,3.621351976898111,-0.7810511129382687,Old,UGC 139,Scd,0.0,,3.632708,-0.737556,True,32.79407875169835,0.06488731895543509,0.2514304190670251,100.52725350224148
sn1998de,0.015586666666666669,33.51434166357124,0.09919552798308864,11.99957618748878,27.66551705652634,Old,NGC 252,S0a,0.0,,12.00625,27.623639,True,33.362381545845054,0.15196011772618334,0.1273469390488288,100.52725350224148
sn1998co,0.016986666666666667,33.52643662769672,0.14172077419774828,326.8567960775732,-13.176057350082381,Old,NGC 7131,S0⚬,0.0,,326.900477,-13.182615,True,33.55145622875419,-0.025019601057472585,0.16267227161526807,100.52725350224148
sn1998bp,0.010190000000000001,32.22938542419229,0.1009805121945196,268.6772592834444,18.3010195774368,Old,NGC 6495,E,0.0,,268.711494,18.326913,True,32.43057542847224,-0.20119000427995104,0.12874219959411098,100.52725350224148
sn1998ab,0.027880000000000002,34.31374534871607,0.116906990573073,192.18390097248482,41.91778564141182,Old,NGC 4704,Sb,0.0,,192.193449,41.921255,True,34.64511571805839,-0.3313703693423236,0.1415794284425353,100.52725350224148
sn1997y,0.016586666666666666,33.59970827466751,0.12285852719741013,191.36167164355905,54.706256147890045,Old,NGC 4675,Sb,0.0,,191.382873,54.737616,True,33.49905430236846,0.1006539722990567,0.14653227568825633,100.52725350224148
sn1997e,0.01329,33.153753089655865,0.11864851601690345,101.85702889428184,74.49677035759149,Old,NGC 2258,S0⚬,0.0,,101.940833,74.481667,True,33.01245668298791,0.14129640666795495,0.14302083927272902,100.52725350224148
sn1997do,0.010490000000000001,32.63323551869662,0.12283995372600208,111.72088800664416,47.101175917488796,Old,UGC 3845,Sbc,0.0,,111.677958,47.093971999999994,True,32.494079160959856,0.13915635773676627,0.14651670329579738,100.52725350224148
sn1997cw,0.01594,33.129065311737875,0.17690413626835647,6.327603316287564,12.872326383518974,Old,NGC 105,Sbc,0.0,,6.319167,12.889444000000001,True,33.41163784005618,-0.2825725283183047,0.19409421305674115,100.52725350224148
sn1997cn,0.016986666666666667,33.47632517802139,0.09830254716242907,212.4896715901489,17.52785535513793,Old,NGC 5490,E,0.0,,212.48872799999998,17.545551,True,33.55145622875419,-0.07513105073280002,0.12665259923066713,100.52725350224148
sn1996c,0.02748,34.94681617461702,0.1379565804725676,207.74625323991313,49.343752640295676,Old,MCG +08-25-47,Sbc,1.0,,,,True,34.61308922689335,0.33372694772366884,0.15940360161849046,100.52725350224148
sn1996bv,0.016686666666666666,33.36276121654865,0.1388813369936602,94.07749024445472,57.09520305739817,Old,UGC 3432,Scd,0.0,,94.056792,57.0515,True,33.51227087854801,-0.14950966199936033,0.16020460629585218,100.52725350224148
sn1996bo,0.016309999999999998,33.09728074498352,0.1663903199943568,27.10552054582088,11.470716434267096,Old,NGC 673,Sc,0.0,,27.0935,11.521308,True,33.46207408753679,-0.3647933425532699,0.18456226239696685,100.52725350224148
sn1995bd,0.01439,33.11401261613746,0.19167710403021904,71.29985419939246,11.05301564529752,Old,UGC 3151,Sbc,0.0,,71.33183299999999,11.067806,True,33.186949483217944,-0.07293686708048598,0.2076477842951227,100.52725350224148
sn1995ak,0.02198333333333333,33.944059191718736,0.13007510669115396,41.46265460071882,3.1987762718554893,Old,IC 1844,Sbc,0.0,,41.455833,3.230306,True,34.11955384186469,-0.17549465014595003,0.1526336250436891,100.52725350224148
sn1995ac,0.04876666666666666,35.636374264677364,0.1115080426508349,341.3539835055043,-8.719673920736124,Old,2MFGC 17122,Sa,0.0,,341.391958,-8.750722,True,35.89249605334082,-0.2561217886634566,0.13715514459575626,100.52725350224148
sn1994s,0.015986666666666666,33.36276121654865,0.11426357491786088,187.7966961012129,29.148915371031045,Old,NGC 4495,Sab,0.0,,,,True,33.41806255968155,-0.05530134313290347,0.13940464363238406,100.52725350224148
sn1994q,0.0289,34.78795905576493,0.16095689853049944,252.43764591654232,40.4455774210089,Old,CGCG 224-104,Scd,0.0,,,,True,34.724787404599496,0.06317165116543323,0.17967919550637987,100.52725350224148
sn1994m,0.02428333333333333,34.274117183995216,0.13462945769670606,187.78615058166287,0.5717860534438913,Old,NGC 4493,E,0.0,,,,True,34.33936858065824,-0.06525139666302238,0.15653300288747915,100.52725350224148
sn1993h,0.024766666666666663,34.15037634595464,0.12701126014881525,208.19964001939536,-30.74599501000477,Old,ESO 445-G66,Sa,0.0,,208.209417,-30.71,True,34.38294941095921,-0.23257306500456565,0.15003116448875686,100.52725350224148
sn1993ah,0.028476666666666667,34.670379547614324,0.21315378694794715,357.9922524825973,-27.95747611532975,Old,ESO 471-27,S0⚬,0.0,,357.95975,-27.965333,True,34.69206097038189,-0.021681422767564133,0.22762255381115734,100.52725350224148
sn1992p,0.02628,34.57310212300307,0.13407106387310969,190.6981766857664,10.35169140000291,Old,IC 3690,Sa,0.0,,190.70496799999998,10.35747,True,34.51419126174058,0.05891086126248979,0.15605300471740316,100.52725350224148
sn1992k,0.011133333333333334,32.26894540128325,0.18755372315821844,197.55360518972648,-46.44890784203411,Old,ESO 269- G 057,Sa,0.0,,197.518458,-46.437333,True,32.624393282042924,-0.3554478807596695,0.20384771076411928,100.52725350224148
sn1992bo,0.018086666666666668,33.72039918500381,0.12842888343655667,20.533694641370143,-34.24635819921456,Old,ESO 352-G57,Sa,0.0,,20.510042000000002,-34.196778,True,33.689511982958585,0.030887202045221333,0.15123315844755425,100.52725350224148
sn1992bl,0.04287,35.496143699093224,0.16798609334449474,348.786622961938,-44.76723456175062,Old,ESO 291-G11,S0a,0.0,,348.800042,-44.736722,True,35.60336902640303,-0.1072253273098056,0.18600219802574292,100.52725350224148
sn1992bk,0.05786,36.18542698056935,0.22193278532427715,55.801190840073254,-53.61701201158226,Old,ESO 156-G08,S0a,1.0,,55.73583299999999,-53.634443999999995,True,36.27792797165859,-0.09250099108923847,0.2358636286396317,100.52725350224148
sn1992bg,0.035673333333333335,35.16766109526106,0.1626480172583447,115.56810544456724,-62.49045124010582,Old,WISEA J074156.99-623114.8,Sa,0.0,,115.4875,-62.520722,True,35.19288710585642,-0.025226010595361004,0.1811956611824168,100.52725350224148
sn1992bc,0.019786666666666668,33.84480160705677,0.09821290322293856,46.364682727262746,-39.571822588914365,Old,ESO 300-G09,Sc,1.0,,46.315875,-39.561306,True,33.88736462306193,-0.0425630160051611,0.12658303390557793,100.52725350224148
sn1992al,0.01409,33.01653961232831,0.11222361173114634,311.50438523360333,-51.422559208008785,Old,ESO 234-G69,Scd,0.0,,311.477375,-51.391110999999995,True,33.140706115143836,-0.12416650281553387,0.13773753716124548,100.52725350224148
sn1992ag,0.02588,34.25910659335352,0.2314720730982082,201.04840870461547,-23.862466558069762,Old,ESO 508-G67,Sc,0.0,,201.043833,-23.877360999999997,True,34.48023801717862,-0.2211314238250992,0.24486079869518645,100.52725350224148
sn1991u,0.03267,34.64402112390018,0.1835736101476277,200.8238093392447,-26.12257548394721,Old,IC 4232,Sc,0.0,,200.84354199999999,-26.1095,True,34.99710755004578,-0.3530864261456017,0.2001918091628516,100.52725350224148
sn1991s,0.055626666666666665,36.257151855747644,0.14955820239278833,157.34550311397348,21.98538807970316,Old,UGC 5691,Sa,0.0,,157.364551,22.007934,True,36.18899169117146,0.06816016457618446,0.1695439353566639,100.52725350224148
sn1991ag,0.015436666666666666,33.05594839709239,0.16691288291920986,299.96404118259306,-55.413407379772785,Old,IC 4919,Sdm,0.0,,300.037693,-55.373394,True,33.341136218321644,-0.2851878212292433,0.1850335120935239,100.52725350224148
sn1990t,0.04004333333333333,35.56242066447072,0.18317687095965954,299.7131789302606,-56.25962929561511,Old,WISEA J195859.25-561527.7,S0⚬,0.0,,299.74704199999996,-56.257943999999995,True,35.45077640523964,0.11164425923108467,0.1998280665167788,100.52725350224148
sn1990o,0.03057666666666666,34.83397210470613,0.12927396854045733,258.87747769369656,16.376726318264712,Old,MCG +03-44-3,Sb,0.0,,258.893238,16.324855,True,34.84994976497376,-0.015977660267630256,0.15195146940869492,100.52725350224148
sn2008bf,0.024569999999999998,34.22033757795737,0.12580082268706386,181.0411456846423,20.270680733101724,Hicken,NGC 4055,E,0.0,,181.006157,20.232326999999998,True,34.365318237702105,-0.14498065974473914,0.14900784241778844,100.52725350224148
sn2008af,0.034576666666666665,35.026195391147624,0.14703914794477202,224.8771779567009,16.63189489371798,Hicken,UGC 09640,E,0.0,,224.86516699999999,16.645106,True,35.123331509627626,-0.0971361184800088,0.167326032468313,100.52725350224148
sn2008l,0.017683333333333332,33.44256183351729,0.22565404008168954,49.29458382647722,41.42854228360277,Hicken,NGC 1259,S0-,0.0,,,,True,33.63987888408953,-0.19731705057224505,0.2393684104439246,100.52725350224148
sn2007bd,0.03197666666666667,34.758606191733705,0.13725874413993222,127.87912281938877,-1.2331478751862943,Hicken,UGC 4455,Sab,0.0,,127.887,-1.197722,True,34.94941516807547,-0.19080897634176355,0.15880004079386684,100.52725350224148
sn2007bc,0.02188333333333333,33.98001037578857,0.1324835871227724,169.86464498203782,20.816600225556453,Hicken,UGC 6332,Sa,0.0,,169.81923600000002,20.813558999999998,True,34.10949055804766,-0.12948018225909408,0.15469127632216245,100.52725350224148
sn2007ap,0.016186666666666658,33.54530792679977,0.1439107575234964,239.1470359995914,16.531194558315413,Hicken,MCG +03-41-3,S0⚬,0.0,,239.09831,16.523308,True,33.445388759957645,0.09991916684212754,0.16458370588927987,100.52725350224148
sn2007ai,0.03197666666666667,35.0311558010535,0.15208923820619827,243.18209258613862,-21.642290715619573,Hicken,MCG -04-38-4,Scd,0.0,,243.22233300000002,-21.623333,True,34.94941516807547,0.08174063297803258,0.17178075122493822,100.52725350224148
sn2007r,0.029580000000000002,34.91909343507183,0.14381212865698406,116.7291941557488,44.756004137777545,Hicken,UGC 4008,Sab,0.0,,116.653259,44.797627,True,34.7763852232942,0.14270821177763082,0.16449747250980887,100.52725350224148
sn2007o,0.03487666666666667,35.154878740033176,0.1277935219919605,224.06941322222485,45.447107957279165,Hicken,UGC 9612,Sc,0.0,,,,True,35.14257050141558,0.012308238617599443,0.15069397591268233,100.52725350224148
sn2007f,0.02418333333333333,34.40128578085397,0.10883274606167406,195.84316823021632,50.61837995436261,Hicken,UGC 8162,Sb,0.0,,,,True,34.33024549562261,0.07104028523136208,0.13498909855461375,100.52725350224148
sn2006te,0.03207666666666667,35.032017325528024,0.1238195790828886,122.96725951892252,41.54111193505048,Hicken,CGCG 207-042,Sab,1.0,,122.93116699999999,41.554972,True,34.956355923728296,0.07566140179972791,0.14733899102927947,100.52725350224148
sn2006td,0.01546,33.51434166357124,0.1775989802317307,29.58300213877132,36.34598962107576,Hicken,KUG 0155+361,Scd,1.0,,29.565792,36.348278,True,33.344454417109816,0.16988724646141407,0.1947277275906363,100.52725350224148
sn2006sr,0.02318333333333333,34.32570282612038,0.12461222778388195,0.9311677655757472,23.168222807318593,Hicken,UGC 14,Sbc,0.0,,0.895917,23.200778,True,34.23691889086958,0.08878393525079531,0.14800573443797532,100.52725350224148
sn2006qo,0.02998,34.7387326825662,0.12052781024443253,120.0667985054605,56.35329508176796,Hicken,UGC 4133,Scd,0.0,,120.035625,56.365611,True,34.80619682331979,-0.06746414075358588,0.1445836891062762,100.52725350224148
sn2006mo,0.036173333333333335,35.168672352397344,0.14113862946664948,11.712884104983075,36.36257424447799,Hicken,MCG +06-02-17,Scd,0.0,,11.66125,36.331361,True,35.22390949657561,-0.05523714417827108,0.16216535647599511,100.52725350224148
sn2006le,0.017286666666666662,33.682647318441965,0.11985790113445845,75.23040696163145,62.245712129564865,Hicken,UGC 3218,Sb,0.0,,75.182125,62.244028,True,33.58996395716361,0.09268336127835396,0.14402571498735914,100.52725350224148
sn2006kf,0.02078333333333333,34.008831812725376,0.13694591685114452,55.447122013753045,8.196881853905548,Hicken,UGC 2829,S0⚬,0.0,,55.46191700000001,8.159833,True,33.99570531547364,0.013126497251732872,0.15852972672487325,100.52725350224148
sn2006hb,0.015386666666666668,33.0967557909354,0.11865395661283233,75.4742159235832,-21.10555398132475,Hicken,MCG -04-12-34,S0-,0.0,,75.502813,-21.136945,True,33.33400906198179,-0.2372532710463915,0.14302535276356526,100.52725350224148
sn2006gr,0.03347666666666667,35.243986489018674,0.11035095443215384,338.0514928954386,30.818958917802963,Hicken,UGC 12071,Sb,0.0,,338.102083,30.835556,True,35.0513660374168,0.1926204516018757,0.13621609030268667,100.52725350224148
sn2006gj,0.02768,34.71494091850464,0.1497653107779747,49.42814975242327,-1.6699788549809949,Hicken,UGC 2650,Sab,0.0,,49.393667,-1.6950830000000001,True,34.629159204109264,0.08578171439538096,0.16972665797006,100.52725350224148
sn2006et,0.02138333333333333,34.11223074047743,0.13649818993475424,10.677003635200617,-23.53382262525655,Hicken,NGC 232,Sa,0.0,,10.690917,-23.561360999999998,True,34.0584851683916,0.05374557208583042,0.15814311862590366,100.52725350224148
sn2006en,0.030776666666666667,34.974631695719054,0.14416047357749728,347.4673814625901,30.248421140272946,Hicken,MCG +05-54-41,Sc,0.0,,347.519542,30.224333,True,34.86442870658314,0.11020298913591377,0.16480210027590875,100.52725350224148
sn2006ej,0.019186666666666668,33.90714130024275,0.1366433445641994,9.747097707787916,-9.06624043990633,Hicken,NGC 191,Sa,0.0,,9.747665,-9.002611,True,33.8195179539652,0.08762334627755307,0.1582684230254188,100.52725350224148
sn2006ef,0.016986666666666667,33.818602897560446,0.15437899911594696,31.08975506282468,-8.746665055025964,Hicken,NGC 809,S0a,0.0,,31.079039,-8.735292999999999,True,33.55145622875419,0.26714666880625515,0.1738112927323882,100.52725350224148
sn2006cs,0.02408333333333333,34.28416819983807,0.1367425950576989,206.3831733817565,35.604098524572244,Hicken,MCG +06-30-79,S0⚬,0.0,,206.395791,35.611128,True,34.3210852567402,-0.03691705690212643,0.15835412030122933,100.52725350224148
sn2006cq,0.04906666666666667,36.03879166144173,0.14614637786103066,201.14565869227764,30.979357287882628,Hicken,IC 4239,S0a,0.0,,201.10595800000002,30.959290999999997,True,35.90628344150879,0.13250821993293727,0.1665420483696581,100.52725350224148
sn2006cp,0.023283333333333333,34.053556746583446,0.12705783161813156,184.7936216706131,22.424476402445826,Hicken,UGC 7357,Scd,0.0,,184.805792,22.431528,True,34.24642789788392,-0.19287115130047286,0.15007059235161252,100.52725350224148
sn2006cg,0.02427,34.15683042236448,0.1662679571613577,196.2515422130953,28.73392496841452,Hicken,2MASX J13050256+2844204,S0⚬,0.0,,196.260583,28.739,True,34.33815430497696,-0.18132388261248167,0.18445195496896605,100.52725350224148
sn2006cf,0.04227,35.513981791045275,0.1278046906633477,163.51425894710866,46.00453690203657,Hicken,UGC 6015,Sbc,0.0,,163.510025,46.027999,True,35.57181422251007,-0.057832431464795775,0.1507034474350749,100.52725350224148
