ID,zCMB,mu,e_mu,RA,DEC,Sample,Host,morphology,Morph_quality,Notes,Host_RA,Host_DEC,cutsmask,mu_cosmo,HR,HR_err,H0
sn2006bw,0.030776666666666667,34.70595136947193,0.14913546394004268,218.48388959972786,3.810351031954048,Hicken,2MASS J14335806+0347502,S0-,0.0,,218.49191499999998,3.797318,True,34.86442870658314,-0.15847733711120782,0.1691711462332574,100.52725350224148
sn2006bt,0.03247666666666667,35.033954506772176,0.10972465360678607,239.175909645384,20.03992111933393,Hicken,WISEA J155630.23+200248.6,S0-,0.0,,239.126199,20.046745,True,34.983908969460714,0.050045537311461885,0.1357092101605178,100.52725350224148
sn2006bq,0.02148333333333333,34.158762910545576,0.11235639302018892,280.0038126728778,40.0270414608976,Hicken,NGC 6685,S0-,0.0,,279.994345,39.981788,True,34.06877952930536,0.08998338124021643,0.13784574409741324,100.52725350224148
sn2006bd,0.02281333333333333,34.60662579325733,0.1385656097266708,174.63466402704208,20.54172338453964,Hicken,UGC 6609,E,0.0,,174.62277,20.527714000000003,True,34.20138129865722,0.4052444946001117,0.15993097983876184,100.52725350224148
sn2006az,0.03157666666666667,34.84479654528665,0.10727087786714196,183.04680469905045,56.1847360467096,Hicken,NGC 4172,Sab,0.0,,183.062034,56.17755,True,34.921438201812904,-0.07664165652625599,0.13373306005490818,100.52725350224148
sn2006ax,0.017986666666666668,33.64381943512957,0.10161560420401212,170.9659639997827,-12.312511312537987,Hicken,NGC 3663,Sb,0.0,,170.999625,-12.296444000000001,True,33.677308870003266,-0.033489434873693824,0.12924094216233814,100.52725350224148
sn2006ar,0.02288333333333333,34.197688377476986,0.18277429047624835,159.29914254593515,65.01362151372642,Hicken,MCG +11-13-36,Sc,0.0,,159.3833,65.01827800000001,True,34.20814790489342,-0.010459527416436742,0.1994590969907324,100.52725350224148
sn2006ak,0.039073333333333335,35.31922975865493,0.1686617145184653,167.4135069511851,28.648378609285306,Hicken,WISEA J110933.15+283739.8,E,1.0,,167.388094,28.627758,True,35.39598726882553,-0.07675751017060861,0.1866126042301824,100.52725350224148
sn2006ac,0.02358333333333333,34.302023066256005,0.1193481018970768,190.43199067169977,35.06128661002336,Hicken,NGC 4619,Sc,0.0,,190.435619,35.062767,True,34.274715802901994,0.027307263354011013,0.14360173933381665,100.52725350224148
sn2006s,0.032876666666666665,35.089603656653324,0.10820664059009072,191.40565403610825,35.13268494525174,Hicken,UGC 7934,Sa,1.0,,191.41104199999998,35.08375,True,35.0111322098209,0.07847144683242391,0.1344848213779364,100.52725350224148
sn2006n,0.01429,33.22568104473083,0.11280376153331212,92.15394678970638,64.77099855849143,Hicken,MCG +11-8-12,E,0.0,,92.126625,64.723694,True,33.17164189375594,0.054039150974887214,0.13821063175214393,100.52725350224148
sn2005na,0.02678,34.40531288675495,0.11696522904620404,105.39795672049378,14.129171098750735,Hicken,UGC 3634,Sa,0.0,,105.403167,14.13525,True,34.55592653791848,-0.15061365116353187,0.14162752175722546,100.52725350224148
sn2005mz,0.017683333333333332,33.348781732154265,0.14819305787226136,49.94857162772264,41.46622601456967,Hicken,NGC 1275,S0⚬,0.0,,49.950666999999996,41.511696,True,33.63987888408953,-0.2910971519352685,0.16834094129116006,100.52725350224148
sn2005ms,0.02588,34.66222473024889,0.10825447403114563,132.33219645443103,36.12411377957515,Hicken,UGC 4614,Sc,0.0,,132.31831100000002,36.119797999999996,True,34.48023801717862,0.18198671307026612,0.13452331121787914,100.52725350224148
sn2005ki,0.02078333333333333,33.852599977233865,0.11676575776675001,160.13400137154778,9.215798110287835,Hicken,NGC 3332,E,0.0,,160.118221,9.182552000000001,True,33.99570531547364,-0.14310533823977778,0.14146283010072194,100.52725350224148
sn2005iq,0.03297666666666667,35.16766109526106,0.1163216541337664,359.6184506519882,-18.71302338830501,Hicken,MCG -03-1-8,Sab,0.0,,359.632607,-18.714015,True,35.01788742798684,0.1497736672742178,0.14109648235756256,100.52725350224148
sn2005eq,0.028380000000000002,34.838920391867205,0.1049725444010678,47.21937363194126,-6.998286157146867,Hicken,MCG -01-9-6,Sbc,0.0,,47.201345,-7.040616,True,34.684521152752275,0.15439923911493025,0.13189664586825756,100.52725350224148
sn2005el,0.014790000000000001,33.29434415057013,0.11121006600613068,77.95183944700905,5.175767093555576,Hicken,NGC 1819,S0⚬,0.0,,77.94225,5.200611,True,33.24714519611146,0.04719895445867195,0.1369129975362103,100.52725350224148
sn2004bg,0.02188333333333333,34.142930365431994,0.12290741386001525,170.22633435978554,21.338456411725648,Hicken,UGC 6363,Sd,0.0,,170.251958,21.337806,True,34.10949055804766,0.033439807384333164,0.14657326664511322,100.52725350224148
sn2004as,0.03207666666666667,35.183584155457766,0.1313366277465674,171.39729355714442,22.81843662935573,Hicken,SDSS J112538.81+224952.2,Scd,1.0,,171.41173600000002,22.83118,True,34.956355923728296,0.2272282317294696,0.15371011645660415,100.52725350224148
sn2004l,0.033376666666666666,35.09546741057492,0.14618696082556726,156.77706557163333,16.014133276878646,Hicken,MCG +03-27-38,Scd,0.0,,156.766469,16.017943,True,35.04470958324589,0.050757827329029226,0.16657766245411876,100.52725350224148
sn2003iv,0.03347666666666667,35.29647176090146,0.1326905001776397,42.554098492056774,12.872489710948427,Hicken,MCG +02-8-14,E,0.0,,42.536831,12.843606,True,35.0513660374168,0.24510572348466295,0.15486852149696073,100.52725350224148
sn2003it,0.02398333333333333,34.327788631682694,0.14236233873937346,1.4804474788230126,27.488332440580788,Hicken,UGC 40,Sb,0.0,,1.451708,27.449416999999997,True,34.311887555017,0.01590107666569196,0.16323150922725216,100.52725350224148
sn2003ic,0.05416333333333333,35.807173044575904,0.14526713412725006,10.445201603376608,-9.273546981496077,Hicken,MCG -02-2-86,S0-,0.0,,10.460294000000001,-9.303129,True,36.12883075051413,-0.32165770593822884,0.16577101788553647,100.52725350224148
sn2003fa,0.039073333333333335,35.390310234922474,0.11411504716620376,265.96367810070115,40.86143952127985,Hicken,ARK 527,Sc,1.0,,266.035833,40.867306,True,35.39598726882553,-0.0056770339030620676,0.1392829282539942,100.52725350224148
sn2003cq,0.03367666666666667,35.05791818576641,0.18022901821266746,179.08781068647073,60.5408391447949,Hicken,NGC 3978,Sb,0.0,,179.043,60.52253,True,35.064620861898845,-0.00670267613243425,0.1971293715283555,100.52725350224148
sn2003ch,0.029580000000000002,35.025115540108665,0.1373912109483029,109.52032216474414,9.728943765319098,Hicken,UGC 3787,S0-,0.0,,109.489833,9.689333,True,34.7763852232942,0.24873031681446636,0.1589145523830447,100.52725350224148
sn2003w,0.02108333333333333,33.91507955983273,0.10877171465813736,146.67896831736627,16.019989638212515,Hicken,UGC 5234,Sc,0.0,,146.706316,16.042861,True,34.027315202523305,-0.11223564269057816,0.13493989781726398,100.52725350224148
sn2003u,0.027880000000000002,34.506382068177764,0.12453871575548026,260.5954404827341,62.18584981470893,Hicken,NGC 6365,Sdm,0.0,,260.68208300000003,62.17,True,34.64511571805839,-0.13873364988062775,0.1479438468990404,100.52725350224148
sn2002jy,0.02008333333333333,34.23437429399354,0.11037696239665976,20.267385204896193,40.52239894659957,Hicken,NGC 477,Sc,0.0,,20.334875,40.488194,True,33.92016521514056,0.3142090788529828,0.13623716064707175,100.52725350224148
sn2002hu,0.03817333333333333,35.27270187500262,0.11950229841115573,34.52302921371585,37.44450583158338,Hicken,MCG +06-6-12,Scd,1.0,,34.576458,37.464333,True,35.343954257866066,-0.07125238286344171,0.14372991838448704,100.52725350224148
sn2002he,0.02478333333333333,34.29598700285717,0.15171595679570798,125.05394772646959,62.825403574919406,Hicken,UGC 4322,E,0.0,,125.00725,62.830583,True,34.38443724971853,-0.08845024686136327,0.17145034750533322,100.52725350224148
sn2002hd,0.035973333333333336,34.838920391867205,0.1605185544428884,133.48723463028594,-7.239321920382133,Hicken,MCG -01-23-8,E,0.0,,133.51951499999998,-7.1832080000000005,True,35.21155104480667,-0.3726306529394634,0.1792866320552007,100.52725350224148
sn2002ha,0.01339,33.06502401717791,0.1156058667480442,311.8500054849095,0.30214899384418714,Hicken,NGC 6962,Sab,0.0,,311.829434,0.320801,True,33.028899669718776,0.036124347459136175,0.14050696260267298,100.52725350224148
sn2002fb,0.01546,33.41960689016808,0.14117511810149466,29.47435014517309,36.3715868606276,Hicken,NGC 759,E,0.0,,29.459708000000003,36.343111,True,33.344454417109816,0.07515247305826023,0.1621971149072429,100.52725350224148
sn2002dp,0.010490000000000001,32.61888940254898,0.11907441353780028,352.11136335528124,22.468758141085324,Hicken,NGC 7678,Sc,0.0,,352.11625,22.421194,True,32.494079160959856,0.1248102415891239,0.14337435639832344,100.52725350224148
sn2002dj,0.01039,32.15857459068384,0.12212004984616576,198.2510801636,-19.479752987952672,Hicken,NGC 5018,E,0.0,,198.25430500000002,-19.518193,True,32.473113745024385,-0.3145391543405438,0.14591366175822054,100.52725350224148
sn2002de,0.02808,34.74856949399509,0.12219132880667764,244.14673219060936,35.73113462070138,Hicken,NGC 6104,Sc,0.0,,244.127861,35.708056,True,34.66096038950982,0.08760910448527426,0.1459733227298879,100.52725350224148
sn2002cr,0.01029,32.51160127003171,0.11479452117417385,211.66102230227563,-5.440178552408277,Hicken,NGC 5468,Scd,0.0,,211.645375,-5.453111,True,32.451947143868274,0.05965412616343713,0.13984016663630747,100.52725350224148
sn2002ck,0.030176666666666668,34.796136057555465,0.134906864265768,236.73192994934516,-1.0174427569477102,Hicken,UGC 10030,Sb,0.0,,236.75174199999998,-0.9851469999999999,True,34.82071165468482,-0.0245755971293562,0.1567716560456154,100.52725350224148
sn2002bz,0.037673333333333336,35.28844977612504,0.16073641381685386,216.20481872734427,26.624133671118148,Hicken,MCG +05-34-33,E,1.0,,216.168856,26.625159999999997,True,35.31452819789268,-0.026078421767635973,0.17948171171449553,100.52725350224148
sn2001ie,0.03117666666666666,34.822856336464355,0.157205307655523,154.217467610942,60.252812142564366,Hicken,UGC 5542,S0-,0.0,,154.22108500000002,60.284902,True,34.893112381462196,-0.07025604499784778,0.17632639867112931,100.52725350224148
sn2001ic,0.04287,35.47447248672721,0.20128669265595991,347.6717531818074,7.551698189577165,Hicken,NGC 7503,E,0.0,,347.67616499999997,7.567683000000001,True,35.60336902640303,-0.1288965396758215,0.21654981587070732,100.52725350224148
sn2001fe,0.01429,33.153753089655865,0.11967134805153193,144.51030743002104,25.49920651959096,Hicken,UGC 5129,Sa,0.0,,144.49166100000002,25.494791,True,33.17164189375594,-0.01788880410007465,0.1438705030843129,100.52725350224148
sn2001ep,0.01289,32.94566425704529,0.20262573028145486,74.29365822928733,-4.734638062789173,Hicken,NGC 1699,Sc,0.0,,74.248458,-4.756861,True,32.94543609654491,0.000228160500377328,0.2177950336563148,100.52725350224148
sn2001en,0.015566666666666666,33.28906484716198,0.15953282583744144,21.33043809845038,34.046950709319894,Hicken,NGC 523,Sb,0.0,,21.336392,34.024956,True,33.359560543364914,-0.07049569620292573,0.17840463175865648,100.52725350224148
sn2001eh,0.03627333333333333,35.30332423912861,0.09958441647002622,24.511516126745605,41.63144242426061,Hicken,UGC 1162,Sb,0.0,,24.564422,41.653964,True,35.230063748938534,0.07326049019007996,0.12765009250657838,100.52725350224148
sn2001da,0.015986666666666666,33.604700167462504,0.13545732979378114,358.39943833399445,8.086439780988218,Hicken,NGC 7780,Sab,0.0,,358.38404199999997,8.118139,True,33.41806255968155,0.18663760778095195,0.15724559869237542,100.52725350224148
sn2001bf,0.015286666666666669,33.110885194939854,0.11527633977974855,270.36918588816934,26.30281457501106,Hicken,MCG +04-42-22,S0⚬,0.0,,270.390036,26.252821,True,33.31968579085093,-0.2088005959110717,0.14023596053180665,100.52725350224148
sn2001az,0.04057,35.42490672351217,0.13782847882315213,248.51109396865027,76.05994189593737,Hicken,UGC 10483,Sc,1.0,,248.62016699999998,76.02972199999999,True,35.47998575645447,-0.05507903294229522,0.15929274838474755,100.52725350224148
sn2001ah,0.05826,36.21110134779183,0.1565171689504978,167.6166791370644,55.1957828159745,Hicken,UGC 6211,Sbc,0.0,,167.626441,55.169844999999995,True,36.29350663003945,-0.08240528224762045,0.17571315912458313,100.52725350224148
sn2001n,0.02208333333333333,34.14875982506593,0.1523329617042237,160.0084801005921,24.070965835195764,Hicken,NGC 3327,Sbc,0.0,,159.991398,24.091258,True,34.12957216814587,0.019187656920060192,0.1719965736136708,100.52725350224148
sn2001g,0.017286666666666662,33.532029328425445,0.11729560106805274,137.3803609965482,50.29508763685391,Hicken,MCG +08-17-43,Sb,1.0,,137.38720800000002,50.281861,True,33.58996395716361,-0.05793462873816679,0.14190048676159697,100.52725350224148
sn1999ej,0.015566666666666666,33.463503660597056,0.1591910547307202,20.703738771711272,33.51634749816693,Hicken,NGC 495,S0a,0.0,,20.733333,33.471667,True,33.359560543364914,0.10394311723214857,0.17809907922148713,100.52725350224148
SN2004ef,0.029769999999999998,34.72883872718452,0.11462319882523407,340.5426411418151,19.99165960381706,CSP Old,UGC 12158,Sbc,0.0,,340.543792,19.996972,True,34.79059464039832,-0.06175591321380125,0.13969956271295744,100.52725350224148
SN2004eo,0.014740000000000001,33.214873519220085,0.1202670362700611,308.2233896433505,9.932530758972137,CSP Old,NGC 6928,Sab,0.0,,308.20925,9.926417,True,33.239709413366974,-0.02483589414688936,0.1443663746391333,100.52725350224148
SN2004ey,0.01463,33.353199652351755,0.1203601819574926,327.28042732947466,0.4445760124183452,CSP Old,UGC 11816,Sc,0.0,,327.280395,0.447329,True,33.22326247823635,0.12993717411540473,0.14444398053952653,100.52725350224148
SN2004gs,0.02828,34.777636207914966,0.11468668647460052,129.59442910935928,17.629345148119434,CSP Old,MCG +03-22-20,E,0.0,,129.599366,17.631331,True,34.676694804723816,0.1009414031911504,0.13975165890888633,100.52725350224148
SN2004gu,0.0469,35.65034921579449,0.1525709623158296,191.603563476203,11.943787630608227,CSP Old,FGC 175A,Sbc,1.0,,191.60341699999998,11.949556,True,35.804816068064724,-0.15446685227023949,0.1722074001175347,100.52725350224148
SN2005A,0.018340000000000002,33.7477828505154,0.12526691552520552,37.679296461086395,-2.9404505390424456,CSP Old,NGC 958,Sc,0.0,,37.678458,-2.9389999999999996,True,33.720130997831305,0.02765185268410164,0.148557363460925,100.52725350224148
SN2005M,0.022969999999999997,34.40609443017984,0.11424080172112,144.39106248132958,23.199007985780693,CSP Old,NGC 2930,Scd,1.0,,144.38583300000002,23.2025,True,34.2164974528293,0.18959697735053996,0.13938597810090742,100.52725350224148
SN2005al,0.01627,33.30380989967513,0.124919835199949,207.50161361645905,-30.58033570488288,CSP Old,NGC 5304,E,0.0,,207.506167,-30.578471999999998,True,33.4566763302506,-0.15286643057547167,0.14826481490780208,100.52725350224148
SN2005be,0.03558,35.10866560990713,0.122289506865933,224.88355178076787,16.669303315708945,CSP Old,WISEA J145933.08+164006.8,S0+,0.0,,224.88782,16.668582999999998,True,35.18704930356872,-0.0783836936615927,0.14605551548221474,100.52725350224148
SN2005bg,0.02416,34.357098839496665,0.12588468145678214,184.3229600994256,16.373984739859623,CSP Old,MCG +03-31-93,Sab,1.0,,184.321792,16.3715,True,34.32811144105511,0.028987398441557843,0.1490786474943273,100.52725350224148
SN2005bo,0.015009999999999999,33.1456679115437,0.12481313074890894,192.42303228303345,-11.099398890805766,CSP Old,NGC 4708,Sc,0.0,,192.422833,-11.093028,True,33.27956996906809,-0.13390205752439502,0.14817492271166072,100.52725350224148
SN2005el,0.01488,33.214873519220085,0.1202670362700611,77.95062893648917,5.197141831957081,CSP Old,NGC 1819,S0⚬,0.0,,77.94225,5.200611,True,33.260467161593155,-0.045593642373070516,0.1443663746391333,100.52725350224148
SN2005eq,0.02835,34.70931182265965,0.1145982706699206,47.20574610594264,-7.030831377932639,CSP Old,MCG -01-9-6,Sbc,0.0,,47.201345,-7.040616,True,34.68217609035307,0.02713573230658284,0.13967910994060198,100.52725350224148
SN2005iq,0.03293,35.06008751029988,0.11825524304721807,359.6348511104264,-18.70862416350495,CSP Old,MCG -03-1-8,Sab,0.0,,359.632607,-18.714015,True,35.01473748808236,0.04535002221751938,0.14269475330725728,100.52725350224148
SN2005kc,0.013890000000000001,33.234642301682356,0.12027980865672172,338.52965431312606,5.5714906392217065,CSP Old,NGC 7311,Sab,0.0,,338.52795499999996,5.569894000000001,True,33.10933268106854,0.12530962061381956,0.14437701508121015,100.52725350224148
SN2005ki,0.02037,33.85610752928752,0.11684672284847633,160.11729904839368,9.204483161781159,CSP Old,NGC 3332,E,0.0,,160.118221,9.182552000000001,True,33.9514096327908,-0.09530210350327906,0.14152966739765566,100.52725350224148
SN2005lu,0.03129,35.23484623572086,0.11854101873791467,39.01662750188713,-17.264457454520922,CSP Old,MCG -03-07-40,Sa,0.0,,39.015125,-17.262944,True,34.901173965405306,0.33367227031555297,0.1429316733152069,100.52725350224148
SN2005na,0.026810000000000004,34.51380055748429,0.12144005699078105,105.40725448849858,14.133557487762186,CSP Old,UGC 3634,Sa,0.0,,105.403167,14.13525,True,34.55840627866937,-0.04460572118507855,0.14534502934461346,100.52725350224148
SN2006ax,0.01796,33.59007063623693,0.1166336416764029,171.0107415094211,-12.290522772276088,CSP Old,NGC 3663,Sb,0.0,,170.999625,-12.296444000000001,True,33.674043397306626,-0.08397276106969542,0.14135379897251413,100.52725350224148
SN2006bh,0.010490000000000001,32.55152015549206,0.12967853093003118,340.0739554360252,-66.48268342183135,CSP Old,NGC 7329,Sb,0.0,,340.100917,-66.478972,True,32.494079160959856,0.057440994532200314,0.15229580262578954,100.52725350224148
2005bl,0.02451333333333333,34.315540467699925,0.15,181.0510833333333,20.406888888888886,CSP,NGC 4070,E,0.0,,181.047066,20.409837,True,34.36021233082517,-0.04467186312524518,0.16993378155405825,100.52725350224148
2005ku,0.0454,35.715540467699924,0.1341640786499874,344.92754166666674,0.013694444444444443,CSP,WISEA J225942.70-000048.3,Sc,1.0,,344.92777,-0.013561000000000002,True,35.73187183855527,-0.016331370855347416,0.15613292450108784,100.52725350224148
2005mc,0.0252,34.475540467699915,0.15,126.7765,21.646,CSP,UGC 4414,S0a,0.0,,126.77484,21.64529,True,34.42131723034789,0.05422323735202639,0.16993378155405825,100.52725350224148
2006br,0.0246,34.285540467699924,0.1341640786499874,202.5075,13.415777777777775,CSP,NGC 5185,Sab,0.0,,202.509375,13.416056,True,34.36801668225165,-0.08247621455172549,0.15613292450108784,100.52725350224148
2006ev,0.0287,34.75554046769992,0.13,322.74691666666666,13.989222222222221,CSP,UGC 11758,Sbc,0.0,,322.740083,13.986082999999999,True,34.70938506005938,0.0461554076405406,0.15256962382224842,100.52725350224148
2007A,0.0177,33.455540467699926,0.1341640786499874,6.319416666666666,12.886805555555556,CSP,NGC 105,Sbc,0.0,,6.319167,12.889444000000001,True,33.641951873957964,-0.18641140625804556,0.15613292450108784,100.52725350224148
2007as,0.0176,33.6955404676999,0.1341640786499874,141.90004166666668,-79.82244444444444,CSP,ESO 18-G18,Sbc,0.0,,141.9185,-80.17994399999999,True,33.62948491729672,0.06605555040317768,0.15613292450108784,100.52725350224148
2007ca,0.0141,33.215540467699924,0.13892443989449804,202.77420833333332,-14.898166666666668,CSP,MCG -02-34-61,Sc,0.0,,202.76599,-15.101187,True,33.14226319518804,0.07327727251188065,0.16024197363132542,100.52725350224148
2007hj,0.0141,33.1955404676999,0.14422205101855956,345.44954166666673,15.5865,CSP,NGC 7461,S0a,0.0,,345.451375,15.582472000000001,True,33.14226319518804,0.05327727251185621,0.16485596778176514,100.52725350224148
2007jg,0.0371,35.445540467699914,0.12649110640673514,52.46175,0.056833333333333326,CSP,LEDA 4014698,Sbc,1.0,,52.461667000000006,0.05694400000000001,True,35.28031418497015,0.16522628272976192,0.14959107631560908,100.52725350224148
2007ux,0.03040666666666666,35.01554046769991,0.12649110640673514,152.33325,14.992444444444445,CSP,2MASX J10091969+1459268,Sa,1.0,,152.33205,14.99094,True,34.83756959144345,0.17797087625645958,0.14959107631560908,100.52725350224148
2008C,0.0166,33.535540467699924,0.13892443989449804,104.29804166666666,20.437138888888885,CSP,UGC 3611,S0a,0.0,,104.298875,20.437361,True,33.50082105357852,0.03471941412140467,0.16024197363132542,100.52725350224148
2008O,0.0389,35.515540467699914,0.12649110640673514,104.39358333333334,-44.18769444444445,CSP,ESO 256-G11,S0⚬,0.0,,104.396333,-45.811972,True,35.386057485868164,0.12948298183174956,0.14959107631560908,100.52725350224148
2008R,0.0135,33.01554046769991,0.14422205101855956,45.97375,-10.005722222222225,CSP,NGC 1200,S0⚬,0.0,,45.977,-11.991806,True,33.04684710610599,-0.03130663840608605,0.16485596778176514,100.52725350224148
2008bi,0.0134,33.305540467699906,0.14422205101855956,128.97245833333332,0.7064166666666666,CSP,NGC 2618,Sa,0.0,,128.973085,0.707112,True,33.030537275785306,0.2750031919146068,0.16485596778176514,100.52725350224148
2008bq,0.034,34.995540467699925,0.13,100.26045833333332,-37.96138888888889,CSP,ESO 308-G25,Sa,0.0,,100.262917,-38.035667,True,35.08588769457318,-0.09034722687325568,0.15256962382224842,100.52725350224148
2008bt,0.0154,33.50554046769992,0.13892443989449804,162.57033333333334,-11.891111111111117,CSP,NGC 3404,Sc,0.0,,162.574917,-12.108722,True,33.33591187351104,0.16962859418888598,0.16024197363132542,100.52725350224148
2008bz,0.0603,36.465540467699924,0.12649110640673514,189.74058333333332,11.1295,CSP,WISEA J123858.11+110750.0,Sbc,1.0,,189.742195,11.130558,True,36.371389108790616,0.0941513589093006,0.14959107631560908,100.52725350224148
2008cc,0.0104,32.135540467699926,0.15,315.8734166666667,-66.81636111111109,CSP,ESO 107-G4,S0⚬,0.0,,315.873417,-67.181333,True,32.475219276107076,-0.33967880840715026,0.16993378155405825,100.52725350224148
2008ff,0.0193,33.855540467699925,0.1341640786499874,303.49983333333336,-43.64783333333333,CSP,ESO 284- G 032,Sa,0.0,,303.484417,-44.351167,True,33.832492237797275,0.023048229902649098,0.15613292450108784,100.52725350224148
2008fl,0.0199,33.6955404676999,0.1341640786499874,294.1868333333333,-36.44875,CSP,NGC 6805,S0⚬,0.0,,294.19045800000004,-37.554361,True,33.89995204569027,-0.20441157799037055,0.15613292450108784,100.52725350224148
