ID,zCMB,mu,e_mu,RA,DEC,Sample,Host,morphology,Morph_quality,Notes,Host_RA,Host_DEC,cutsmask,mu_cosmo,HR,HR_err,H0
2008fu,0.052000000000000005,35.985540467699906,0.12649110640673514,45.61875,-23.544027777777767,CSP,ESO 480-IG21,Sc,1.0,,45.619541999999996,-24.455833,True,36.036951901038016,-0.051411433338110164,0.14959107631560908,100.52725350224148
2008gg,0.032,34.9455404676999,0.13,21.346,-17.827555555555556,CSP,NGC 539,Sc,0.0,,21.340538000000002,-18.163854999999998,True,34.95103657445945,-0.005496106759551367,0.15256962382224842,100.52725350224148
2008gl,0.034,35.135540467699926,0.12649110640673514,20.228416666666668,4.805305555555555,CSP,UGC 881,S0⚬,0.0,,20.222791,4.801339,True,35.08588769457318,0.04965277312674488,0.14959107631560908,100.52725350224148
2008hj,0.0379,35.365540467699915,0.12649110640673514,1.0079583333333333,-10.83125,CSP,MCG -02-1-14,Scd,0.0,,1.0063600000000001,-11.174272,True,35.32791487630902,0.037625591390892055,0.14959107631560908,100.52725350224148
2008hv,0.0126,33.135540467699926,0.13892443989449804,136.89191666666667,3.39225,CSP,NGC 2765,Sa,0.0,,136.902677,3.392904,True,32.89554529750154,0.2399951701983838,0.16024197363132542,100.52725350224148
2008ia,0.0219,34.105540467699925,0.13,132.64645833333333,-60.72205555555556,CSP,ESO 125-6,E,0.0,,132.649375,-61.277917,True,34.11117091146663,-0.005630443766705184,0.15256962382224842,100.52725350224148
2009D,0.025,34.34554046769993,0.13,58.595125,-18.818277777777773,CSP,MCG -03-10-52,Sb,0.0,,58.602792,-19.190306,True,34.403690204889195,-0.05814973718926807,0.15256962382224842,100.52725350224148
2009F,0.013,32.9455404676999,0.14422205101855956,74.84816666666667,-10.869416666666664,CSP,NGC 1725,E,0.0,,74.845375,-11.132306,True,32.96406988391019,-0.018529416210292027,0.16485596778176514,100.52725350224148
2009P,0.0251,34.615540467699915,0.13,170.16158333333334,-2.453805555555556,CSP,CGCG 011-065,Sb,0.0,,170.160958,-3.546333,True,34.41252096325972,0.20301950444019207,0.15256962382224842,100.52725350224148
2009aa,0.0273,34.58554046769991,0.12649110640673514,170.92616666666666,-21.72930555555555,CSP,ESO 570-G20,Sab,0.0,,170.92066699999998,-22.2705,True,34.59852786813621,-0.012987400436301757,0.14959107631560908,100.52725350224148
2009ad,0.0284,34.58554046769991,0.12649110640673514,75.88908333333333,6.659916666666668,CSP,UGC 3236,Sbc,0.0,,75.888375,6.657361,True,34.686083178158306,-0.1005427104584058,0.14959107631560908,100.52725350224148
2009cz,0.022726666666666662,34.15554046769991,0.13,138.75008333333332,29.73530555555556,CSP,NGC 2789,S0a,0.0,,138.74858799999998,29.730278000000002,True,34.19297524017541,-0.03743477247549976,0.15256962382224842,100.52725350224148
2009ds,0.0193,33.855540467699925,0.13,177.267125,-8.270861111111111,CSP,NGC 3905,Sc,0.0,,177.27045,-9.729830999999999,True,33.832492237797275,0.023048229902649098,0.15256962382224842,100.52725350224148
2009le,0.0178,33.855540467699925,0.13892443989449804,32.321416666666664,-22.587555555555557,CSP,ESO 478-6,Scd,0.0,,32.325333,-23.415083,True,33.654349493533125,0.2011909741667992,0.16024197363132542,100.52725350224148
1999dg,0.023,34.21287496877355,0.1392342537222878,227.86837000000003,13.48492,LOSS,UGC 9758,S0a,0.0,,227.86686600000002,13.483554000000002,True,34.219380462617714,-0.006505493844173316,0.16051064613559066,100.52725350224148
1999ef,0.038,35.44951536782737,0.1472758548085952,14.6925,12.74583,LOSS,UGC 607,Sc,0.0,,14.687167,12.748361000000001,True,35.333795978979424,0.11571938884794265,0.16753407869106754,100.52725350224148
2000cu,0.02,33.74078897420884,0.138254032163993,291.08729,-25.98447,LOSS,ESO 525-G004,Sa,0.0,,291.08358300000003,-25.984972,True,33.911000053149515,-0.17021107894067455,0.1596611020971132,100.52725350224148
2000cw,0.028999999999999998,34.7856698617029,0.13738332289474736,356.85458,28.38772,LOSS,MCG +05-56-7,Sb,0.0,,356.851792,28.393528000000003,True,34.732449452173704,0.05322040952920304,0.15890773273464326,100.52725350224148
2000dg,0.037000000000000005,35.21427782698897,0.1507122337755048,1.55754,8.88819,LOSS,MCG +01-1-29,Sb,0.0,,1.559542,8.887806,True,35.27429387919629,-0.06001605220731676,0.17056279642074587,100.52725350224148
2000dm,0.015,33.208588067830426,0.13802600265747905,274.74571000000003,16.248170000000002,LOSS,UGC 11198,Sb,0.0,,274.746625,16.249556,True,33.27810634286673,-0.0695182750363017,0.1594636871606348,100.52725350224148
2000dn,0.031,35.022032445543964,0.13780485263444975,346.27442,-3.20028,LOSS,IC 1468,Sc,0.0,,346.281542,-3.2045,True,34.880488427220065,0.1415440183238985,0.15927230620187804,100.52725350224148
2000dr,0.018000000000000002,33.67111277788061,0.13802600265747905,15.4335,-15.569189999999999,LOSS,IC 1610,S0a,0.0,,15.427417000000002,-15.567778,True,33.678939814952976,-0.007827037072367204,0.1594636871606348,100.52725350224148
2001br,0.02,34.11509222917869,0.13780485263444975,277.60646,34.103609999999996,LOSS,UGC 11260,Sa,0.0,,277.60587400000003,34.10281,True,33.911000053149515,0.20409217602917806,0.15927230620187804,100.52725350224148
2001cj,0.024833333333333332,34.446618830653264,0.13738332289474736,200.43687,31.24683,LOSS,UGC 8399,Sb,0.0,,200.43938,31.237245,True,34.38889487502821,0.0577239556250504,0.15890773273464326,100.52725350224148
2001ck,0.035,35.120978589965446,0.1375906152671846,219.45867,30.483940000000004,LOSS,UGC 9425,Sa,0.0,,219.461958,30.481222,True,35.150433041821465,-0.029454451856018693,0.15908698099739274,100.52725350224148
2001cp,0.022000000000000002,34.07129769948409,0.13738332289474736,257.76075,5.8407800000000005,LOSS,UGC 10738,Sbc,0.0,,257.774375,5.85225,True,34.12122667392864,-0.049928974444547684,0.15890773273464326,100.52725350224148
2001dl,0.02,34.21962533395515,0.13698969818786524,320.25721,9.18067,LOSS,UGC 11725,Sdm,0.0,,320.257344,9.177495,True,33.911000053149515,0.3086252808056358,0.158567548769806,100.52725350224148
2002aw,0.026000000000000002,34.28330082398709,0.13780485263444975,249.37107999999998,40.88064,LOSS,2MFGC 13321,Sb,0.0,,249.371976,40.879967,True,34.490477776890984,-0.20717695290389315,0.15927230620187804,100.52725350224148
2002cu,0.023,34.07375684302801,0.13738332289474736,272.71,31.10897000000001,LOSS,NGC 6575,E,0.0,,272.739542,31.116194,True,34.219380462617714,-0.14562361958971334,0.15890773273464326,100.52725350224148
2002dl,0.015,33.5047186828188,0.13738332289474736,335.22483,33.29269,LOSS,UGC 11994,Scd,0.0,,335.221333,33.295333,True,33.27810634286673,0.22661233995206945,0.15890773273464326,100.52725350224148
2002do,0.015,33.40576981223879,0.14569206364659132,299.05367,40.43633,LOSS,MCG +07-41-1,E,0.0,,299.053583,40.433972,True,33.27810634286673,0.12766346937205952,0.16614351483842155,100.52725350224148
2002eb,0.026000000000000002,34.49097161466231,0.136129267277843,334.77182999999997,24.59439,LOSS,CGCG 473-011,Sab,0.0,,334.776248,24.598195999999998,True,34.490477776890984,0.0004938377713230581,0.15782480008815095,100.52725350224148
2002el,0.027313333333333332,34.38578683370314,0.13718300700014713,314.1253700000001,-18.55953,LOSS,NGC 6986,S0-,0.0,,314.127746,-18.566543,True,34.59960971204771,-0.21382287834456548,0.15873458200047275,100.52725350224148
2002hw,0.016,33.28971438456965,0.1397647216203088,1.70442,8.630139999999999,LOSS,UGC 52,Sc,0.0,,1.7061669999999998,8.6285,True,33.41989478957028,-0.13018040500062966,0.16097101454257165,100.52725350224148
2003d,0.023,34.20582325548904,0.15351279233211287,144.72299999999996,-4.85142,LOSS,MCG -01-25-9,E,0.0,,144.723143,-4.849266,True,34.219380462617714,-0.01355720712868447,0.1730423864920523,100.52725350224148
2003gn,0.033,35.28377814891905,0.13718300700014713,338.46533,20.80236,LOSS,CGCG 452-024,Sbc,0.0,,338.460333,20.805305999999998,True,35.0194607645156,0.2643173844034479,0.15873458200047275,100.52725350224148
2003gt,0.015,33.1378843923729,0.13645210665139038,308.24633,9.87203,LOSS,NGC 6930,Sab,0.0,,308.245,9.874444,True,33.27810634286673,-0.14022195049383154,0.1581033444392142,100.52725350224148
2003he,0.023936666666666655,34.28506464273749,0.136129267277843,359.73771,-2.24808,LOSS,MCG -01-1-10,Sbc,0.0,,359.738458,-2.2495830000000003,True,34.30758238570793,-0.022517742970443063,0.15782480008815095,100.52725350224148
2004e,0.031,34.94462307101769,0.14090485232809555,199.21417,31.586609999999997,LOSS,SDSS J131650.57+313514.3,Sb,0.0,,,,True,34.880488427220065,0.06413464379762246,0.1619619323262871,100.52725350224148
2004at,0.024,34.237336234299,0.136803426161783,164.68825,59.48667,LOSS,MCG +10-16-37,Sb,0.0,,164.695371,59.486803,True,34.31342312011951,-0.0760868858205086,0.15840665239460372,100.52725350224148
2004bk,0.02394,34.04188991232965,0.1392342537222878,204.36966999999999,4.10314,LOSS,NGC 5246,Sbc,0.0,,204.37235800000002,4.104444,True,34.30789017130719,-0.26600025897754165,0.16051064613559066,100.52725350224148
2004bw,0.022000000000000002,34.09577922169303,0.13718300700014713,225.94478999999998,-3.30456,LOSS,MCG +00-38-19,Scd,0.0,,225.93875,-3.3025830000000003,True,34.12122667392864,-0.025447452235610516,0.15873458200047275,100.52725350224148
2004fz,0.016296666666666668,33.085215801876394,0.13718300700014713,30.276709999999998,31.878940000000004,LOSS,NGC 783,Sc,0.0,,30.277541999999997,31.882471999999996,True,33.46027628989594,-0.3750604880195425,0.15873458200047275,100.52725350224148
2005m,0.023,34.283150756970876,0.136129267277843,144.38483,23.20075,LOSS,NGC 2930,Scd,1.0,,,,True,34.219380462617714,0.06377029435315508,0.15782480008815095,100.52725350224148
2005bc,0.013000000000000001,33.0057307368081,0.1362871138794949,219.31271,38.45642,LOSS,NGC 5698,Sb,0.0,,219.31123300000002,38.454267,True,32.96406988391019,0.041660852897905436,0.15796096835251675,100.52725350224148
2005de,0.015,33.377170156317604,0.13645210665139038,270.59733,26.052139999999998,LOSS,UGC 11097,Scd,0.0,,270.603625,26.040389,True,33.27810634286673,0.09906381345087567,0.1581033444392142,100.52725350224148
2005lz,0.04,35.47039927169906,0.138254032163993,32.70733,34.98283,LOSS,UGC 1666,Scd,0.0,,32.702484999999996,34.984604,True,35.44835648417559,0.022042787523467663,0.1596611020971132,100.52725350224148
2006bb,0.02522333333333333,34.589700724673364,0.17892506087634122,128.37954,41.51781,LOSS,UGC 4468,S0-,0.0,,128.378194,41.525445,True,34.4233647590676,0.1663359656057608,0.1959379175220172,100.52725350224148
2006cc,0.033,34.847043971112946,0.13738332289474736,242.48517,43.12639,LOSS,UGC 10244,Sb,0.0,,242.480917,43.129194,True,35.0194607645156,-0.17241679340265392,0.15890773273464326,100.52725350224148
2006dm,0.02123,34.0867127372022,0.13780485263444975,355.44933,-3.6689999999999996,LOSS,MCG -01-60-21,Sc,0.0,,355.447042,-3.667222,True,34.042608043588906,0.044104693613292056,0.15927230620187804,100.52725350224148
2006ev,0.027999999999999997,34.889233748478524,0.19413958228450584,322.7469200000001,13.989220000000001,LOSS,UGC 11758,Sbc,0.0,,322.740083,13.986082999999999,True,34.65463583974678,0.23459790873174316,0.20992300379630816,100.52725350224148
2007au,0.021,33.960609813526396,0.13873059291159398,107.94211999999999,49.85372,LOSS,UGC 3725,E,0.0,,107.92425,49.866667,True,34.01857934246693,-0.0579695289405322,0.1600739439223786,100.52725350224148
2007bj,0.017,33.63556010141865,0.14349277824895024,245.54412000000002,-1.5142799999999998,LOSS,NGC 6172,E,0.0,,245.54292200000003,-1.514865,True,33.55318189556555,0.08237820585310374,0.16421835318521738,100.52725350224148
2007bz,0.023,34.68267500006205,0.1397647216203088,194.22404,22.37281,LOSS,IC 3918,Sbc,1.0,,194.223103,22.373607,True,34.219380462617714,0.4632945374443267,0.16097101454257165,100.52725350224148
2007ca,0.015,33.49164552561174,0.13738332289474736,202.77421,-15.10183,LOSS,MCG -02-34-61,Sc,0.0,,202.76599,-15.101187,True,33.27810634286673,0.21353918274500927,0.15890773273464326,100.52725350224148
2007ci,0.02235,33.88134358778444,0.138254032163993,176.44104,19.770529999999997,LOSS,NGC 3873,E,0.0,,176.44208999999998,19.773941,True,34.156070983039626,-0.27472739525519074,0.1596611020971132,100.52725350224148
2007ux,0.03040666666666666,35.164475987860165,0.17186965238110655,152.33325,14.99244,LOSS,2MASX J10091969+1459268,Sa,1.0,,152.33205,14.99094,True,34.83756959144345,0.32690639641671737,0.18951693202156053,100.52725350224148
2008c,0.017,33.35079402899491,0.14647244590571434,104.29804,20.43714,LOSS,UGC 3611,S0a,0.0,,,,True,33.55318189556555,-0.20238786657063199,0.16682825756707048,100.52725350224148
2008ar,0.02737,34.67120779591188,0.1375906152671846,186.158,10.83817,LOSS,IC 3284,Sab,0.0,,186.156498,10.839041,True,34.604201777091646,0.06700601882023705,0.15908698099739274,100.52725350224148
2008dr,0.04,35.452861949483435,0.13645210665139038,332.71529,2.10822,LOSS,NGC 7222,Sab,0.0,,332.715669,2.105797,True,35.44835648417559,0.004505465307843792,0.1581033444392142,100.52725350224148
2008ec,0.01491,33.273012788647364,0.13738332289474736,345.819,8.871939999999997,LOSS,NGC 7469,Sa,0.0,,345.81509500000004,8.873997,True,33.26489011158887,0.008122677058494787,0.15890773273464326,100.52725350224148
2008ei,0.037000000000000005,35.17156271961313,0.1400399136303733,334.38854,33.25592,LOSS,UGC 11977,Sdm,0.0,,334.389292,33.256111,True,35.27429387919629,-0.1027311595831577,0.16121001061616738,100.52725350224148
2015ar,0.01635,33.314755527973595,0.08996470508483878,16.83491666666667,32.39994444444444,Foundation,NGC 383,E,0.0,,16.853995,32.412559,True,33.46745878022212,-0.15270325224852144,0.12029604430015314,100.52725350224148
2016F,0.01513,33.41798260790412,0.07806182268562538,24.88333,33.82668,Foundation,KUG 0136+335,Sbc,0.0,,24.879832999999998,33.824389000000004,True,33.29705865224431,0.12092395565981208,0.11167425072175058,100.52725350224148
2016H,0.04748,35.86636528672626,0.07806182268562538,154.81917,4.76167,Foundation,CGCG 036-091,Sbc,0.0,,154.823306,4.763057,True,35.832416286979225,0.03394899974703236,0.11167425072175058,100.52725350224148
2016K,0.030613333333333333,34.76672263385906,0.07806182268562538,65.45125,-15.75559,Foundation,NGC 1562,E,0.0,,65.44840500000001,-15.755453,True,34.85261116381792,-0.08588852995885787,0.11167425072175058,100.52725350224148
2016W,0.01723333333333333,33.72683571683398,0.08362803453987196,37.66542000000001,42.23581,Foundation,NGC946,S0⚬,0.0,,37.660143,42.232619,True,33.58316661292372,0.14366910391026266,0.1156336381606339,100.52725350224148
2016acs,0.05714,36.25336915354385,0.07806182268562538,163.7425,14.27161,Foundation,CGCG 095-067,Sbc,1.0,,163.74521399999998,14.271626999999999,True,36.249622980034815,0.0037461735090431603,0.11167425072175058,100.52725350224148
2016aew,0.026136666666666662,34.510253252976064,0.07806182268562538,212.86042,1.28596,Foundation,IC 0986,S0⚬,0.0,,212.85929500000003,1.286516,True,34.502083368197276,0.008169884778780556,0.11167425072175058,100.52725350224148
2016afk,0.04726,35.844250849210034,0.08362803453987196,155.62458,15.09659,Foundation,WISEA J102229.90+150547.0,Sc,1.0,,155.62445300000002,15.096420000000002,True,35.82198590552476,0.022264943685271987,0.1156336381606339,100.52725350224148
2016ah,0.04954,35.8011305513055,0.07806182268562538,162.8025,19.36251,Foundation,WISEA J105112.52+192148.2,Sb,1.0,,162.802202,19.363404,True,35.927871767792006,-0.12674121648651493,0.11167425072175058,100.52725350224148
2016asf,0.01892,33.78407342250592,0.10437264086436644,102.65292,31.1126,Foundation,KUG 0647+311,Sc,0.0,,102.65385500000001,31.116838,True,33.788689624551246,-0.00461620204533375,0.13141970276280648,100.52725350224148
2016axb,0.040780000000000004,35.403999819390286,0.07806182268562538,162.03125,0.16713,Foundation,WISEA J104807.48+001001.4,Sb,0.0,,162.031247,0.16713,True,35.49152975916265,-0.08752993977235947,0.11167425072175058,100.52725350224148
2016axw,0.05483,36.19019360879371,0.07806182268562538,216.82862000000003,-1.67847,Foundation,2MASX J14271887-0140428,Sab,1.0,,216.828623,-1.678467,True,36.156431044415314,0.033762564378406516,0.11167425072175058,100.52725350224148
2016baq,0.03649,35.1335874028349,0.07806182268562538,167.35751000000005,29.56925,Foundation,UGC 6198,S0a,0.0,,167.35751100000002,29.569246999999997,True,35.243341386729625,-0.109753983894727,0.11167425072175058,100.52725350224148
2016blj,0.03518333333333333,35.012896037980774,0.08362803453987196,202.50333,-27.97342,Foundation,2MASX J13300119-2758297,S0⚬,1.0,,202.505,-27.974916999999998,True,35.162070762218555,-0.14917472423778122,0.1156336381606339,100.52725350224148
2016bln,0.02361,34.3079738132306,0.07806182268562538,203.68955,13.853972222222225,Foundation,NGC 5221,Sb,0.0,,203.732917,13.8325,True,34.277213134876625,0.03076067835397112,0.11167425072175058,100.52725350224148
2016bmc,0.02804,34.63180279235413,0.13745416749230274,287.65542,37.65473,Foundation,UGC 11409,Sb,0.0,,287.656208,37.655306,True,34.657800325989896,-0.02599753363576696,0.15896898525896305,100.52725350224148
2016ccz,0.01541,33.4181275270617,0.07806182268562538,217.78875,27.23606,Foundation,MRK 685,Sa,0.0,,217.787022,27.236745000000003,True,33.33733791350392,0.08078961355778347,0.11167425072175058,100.52725350224148
2016cob,0.03075,34.79034426801575,0.07806182268562538,203.14908,-5.27267,Foundation,2MASX J13323577-0516218,S0+,0.0,,203.14908300000002,-5.272667,True,34.862503510850374,-0.07215924283462273,0.11167425072175058,100.52725350224148
2016cpy,0.02991333333333333,34.609410557536066,0.08362803453987196,221.7775,11.5949,Foundation,UGC 09523,E,0.0,,221.776333,11.593805999999999,True,34.80125537498836,-0.1918448174522922,0.1156336381606339,100.52725350224148
2016cvw,0.03823,35.37918704781368,0.08996470508483878,341.55171,10.55714,Foundation,MCG +02-58-008,E,0.0,,341.551708,10.557139,True,35.347265487801515,0.031921560012165166,0.12029604430015314,100.52725350224148
2016czc,0.05141,35.92289242248718,0.07806182268562538,209.76858,33.13897,Foundation,2MASX J13590394+3308172,Sab,1.0,,209.766448,33.138228000000005,True,36.011252650847204,-0.08836022836001689,0.11167425072175058,100.52725350224148
2016eoa,0.01814333333333333,33.95429722013065,0.08996470508483878,5.34333,22.43361,Foundation,NGC 0083,E,0.0,,5.343333,22.433611,True,33.69639755686842,0.25789966326222924,0.12029604430015314,100.52725350224148
2016euj,0.01697,33.58191139674088,0.07806182268562538,36.84042,-23.92925,Foundation,ESO 479- G 007,S0a,1.0,,36.840958,-23.928805999999998,True,33.54929726300364,0.032614133737240536,0.11167425072175058,100.52725350224148
2016ews,0.046130000000000004,35.872400101867235,0.08362803453987196,225.65229,23.35265,Foundation,IC 4526,Ir,0.0,,225.659177,23.350435,True,35.76765867106565,0.10474143080158882,0.1156336381606339,100.52725350224148
2016fbk,0.035710000000000006,35.30826413117886,0.08362803453987196,26.02737,34.38283,Foundation,UGC 01212,Sb,0.0,,26.033958,34.387306,True,35.1951764515327,0.1130876796461564,0.1156336381606339,100.52725350224148
2016ffh,0.01895,33.921730133584504,0.07344146077660776,227.95617,46.25089000000001,Foundation,CGCG 249-011,S0a,0.0,,227.95159900000002,46.253859000000006,True,33.792179132185204,0.12955100139929954,0.10849487671896957,100.52725350224148
2016hgw,0.02315333333333333,34.32988221989213,0.12881633499289605,44.39175,5.97814,Foundation,CGCG 415-040,S0⚬,0.0,,44.390279,5.976921,True,34.23405832153546,0.09582389835667016,0.15156232471912146,100.52725350224148
2016htm,0.04288,35.61310608271072,0.07806182268562538,38.01092,-26.66591,Foundation,WISEA J023201.36-263956.9,Sc,1.0,,38.005666999999995,-26.665944,True,35.603891295698645,0.009214787012076895,0.11167425072175058,100.52725350224148
2016ys,0.02918,34.79244489418136,0.08362803453987196,108.05958,7.23978,Foundation,UGC 03738,Sc,1.0,,108.06299999999999,7.2410000000000005,True,34.74617613044602,0.04626876373534117,0.1156336381606339,100.52725350224148
2017awz,0.023166666666666662,33.8956376883527,0.07806182268562538,166.89786999999995,22.85127,Foundation,SDSS J110735.45+225104.1,E,0.0,,166.897743,22.851166,True,34.235330135462604,-0.339692447109897,0.11167425072175058,100.52725350224148
2017cfb,0.02276,34.163800885635446,0.07806182268562538,208.53675,9.41269,Foundation,CGCG 073-094,Sc,1.0,,208.53675,9.412694,True,34.196212065659964,-0.0324111800245106,0.11167425072175058,100.52725350224148
2017cfc,0.02495,34.28984542548819,0.07806182268562538,208.1625,-2.0022900000000003,Foundation,UGC 08783,Sb,0.0,,208.16579199999998,-1.9976669999999999,True,34.39926180525928,-0.10941637977109052,0.11167425072175058,100.52725350224148
2017cfd,0.012086666666666673,32.86345337369375,0.07806182268562538,130.20479,73.48754,Foundation,IC 511,S0a,0.0,,130.210208,73.48666700000001,True,32.80437702044039,0.059076353253367124,0.11167425072175058,100.52725350224148
2017cii,0.03277,35.13784342881096,0.08996470508483878,248.3325,23.731,Foundation,SDSS J163319.94+234356.4,Sbc,1.0,,248.33312400000003,23.732357999999998,True,35.00390447131316,0.13393895749779716,0.12029604430015314,100.52725350224148
2017hm,0.02145,33.94743675232,0.08362803453987196,173.29408,-10.22178,Foundation,MCG -02-30-003,Sc,0.0,,173.294042,-10.228861,True,34.06535332770984,-0.11791657538983458,0.1156336381606339,100.52725350224148
2017hn,0.02585,34.33696755446063,0.07806182268562538,196.91421,6.33756,Foundation,UGC 08204,Sab,0.0,,196.914225,6.335946,True,34.477670794051555,-0.1407032395909198,0.11167425072175058,100.52725350224148
2017ln,0.02742,34.55438785170885,0.07806182268562538,174.64075,25.39635,Foundation,2MASX J11383367+2523532,Sb,0.0,,174.64049,25.398098,True,34.60824586172395,-0.05385801001509094,0.11167425072175058,100.52725350224148
2017lv,0.02989,34.839497271410586,0.09692083450425927,176.11058,-28.45756,Foundation,ESO 440- G 001,Sab,0.0,,176.107875,-28.462111,True,34.79952331997346,0.03997395143712623,0.1255831926424249,100.52725350224148
2017me,0.03393,35.29656420556093,0.07806182268562538,171.97717,27.34577,Foundation,KUG 1125+276,Sb,0.0,,171.980186,27.347021,True,35.08130034049952,0.21526386506140935,0.11167425072175058,100.52725350224148
2017mf,0.02582,34.571833669270646,0.07806182268562538,214.12917,39.58667,Foundation,NGC5541,Sc,0.0,,214.132509,39.589052,True,34.47510064412678,0.0967330251438625,0.11167425072175058,100.52725350224148
2017ms,0.025960000000000004,34.507483986335224,0.07806182268562538,156.67654,36.68073,Foundation,SDSS J102641.99+364053.2,Scd,1.0,,156.67496699999998,36.681447999999996,True,34.487069688190175,0.020414298145048804,0.11167425072175058,100.52725350224148
